label,fe_yield_lo,fe_yield_hi,be_yield_lo,be_yield_hi,fe_spread,be_spread,fe_mean,be_mean,rp_obj,eev_obj,vss,pct_vss,rp_xf_fe1,rp_xf_fe2,ev_xf_fe1,ev_xf_fe2,rp_total_starts,ev_total_starts,rp_outsource_fe,rp_outsource_be,ev_outsource_fe,ev_outsource_be,rp_exp_unmet,eev_exp_unmet,rp_exp_inv,eev_exp_inv,status_rp,status_eev
FEsp0.03_BEsp0.04,0.8600,0.8900,0.7800,0.8200,0.0300,0.0400,0.8750,0.8000,6566.5453,6445.6807,120.8646,1.8406,10.0000,2.2093,10.0000,0.2857,12.2093,10.2857,Yes,Yes,Yes,Yes,15.0000,15.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.03_BEsp0.08,0.8600,0.8900,0.7600,0.8400,0.0300,0.0800,0.8750,0.8000,6548.0507,6430.1325,117.9182,1.8008,10.0000,2.2093,10.0000,0.2857,12.2093,10.2857,Yes,Yes,Yes,Yes,16.5000,16.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.03_BEsp0.15,0.8600,0.8900,0.7250,0.8750,0.0300,0.1500,0.8750,0.8000,6451.3874,6348.2014,103.1860,1.5994,10.0000,2.2093,10.0000,0.2857,12.2093,10.2857,Yes,Yes,Yes,Yes,24.3750,24.3750,0.0000,0.0000,Optimal,Optimal
FEsp0.03_BEsp0.20,0.8600,0.8900,0.7000,0.9000,0.0300,0.2000,0.8750,0.8000,6382.0313,6288.5000,93.5313,1.4655,10.0000,2.2093,10.0000,0.2857,12.2093,10.2857,Yes,Yes,Yes,Yes,30.0000,30.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.03_BEsp0.25,0.8600,0.8900,0.6750,0.9250,0.0300,0.2500,0.8750,0.8000,6312.8105,6228.0117,84.7987,1.3433,10.0000,2.2093,10.0000,0.2857,12.2093,10.2857,Yes,Yes,Yes,Yes,35.6250,35.6250,0.0000,0.0000,Optimal,Optimal
FEsp0.03_BEsp0.30,0.8600,0.8900,0.6500,0.9500,0.0300,0.3000,0.8750,0.8000,6243.0337,6166.2415,76.7922,1.2300,10.0000,2.2093,10.0000,0.2857,12.2093,10.2857,Yes,Yes,Yes,Yes,41.2500,41.2500,0.0000,0.0000,Optimal,Optimal
FEsp0.03_BEsp0.40,0.8600,0.8900,0.6000,1.0000,0.0300,0.4000,0.8750,0.8000,6101.6860,6036.3321,65.3539,1.0711,10.0000,2.2093,10.0000,0.2857,12.2093,10.2857,Yes,Yes,Yes,Yes,52.5000,52.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.05_BEsp0.04,0.8500,0.9000,0.7800,0.8200,0.0500,0.0400,0.8750,0.8000,6566.3299,6445.6807,120.6492,1.8374,10.0000,2.3529,10.0000,0.2857,12.3529,10.2857,Yes,Yes,Yes,Yes,15.0000,15.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.05_BEsp0.08,0.8500,0.9000,0.7600,0.8400,0.0500,0.0800,0.8750,0.8000,6547.8353,6430.1325,117.7027,1.7976,10.0000,2.3529,10.0000,0.2857,12.3529,10.2857,Yes,Yes,Yes,Yes,16.5000,16.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.05_BEsp0.15,0.8500,0.9000,0.7250,0.8750,0.0500,0.1500,0.8750,0.8000,6451.1719,6348.2014,102.9706,1.5962,10.0000,2.3529,10.0000,0.2857,12.3529,10.2857,Yes,Yes,Yes,Yes,24.3750,24.3750,0.0000,0.0000,Optimal,Optimal
FEsp0.05_BEsp0.20,0.8500,0.9000,0.7000,0.9000,0.0500,0.2000,0.8750,0.8000,6381.8158,6288.5000,93.3158,1.4622,10.0000,2.3529,10.0000,0.2857,12.3529,10.2857,Yes,Yes,Yes,Yes,30.0000,30.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.05_BEsp0.25,0.8500,0.9000,0.6750,0.9250,0.0500,0.2500,0.8750,0.8000,6312.5950,6228.0117,84.5833,1.3399,10.0000,2.3529,10.0000,0.2857,12.3529,10.2857,Yes,Yes,Yes,Yes,35.6250,35.6250,0.0000,0.0000,Optimal,Optimal
FEsp0.05_BEsp0.30,0.8500,0.9000,0.6500,0.9500,0.0500,0.3000,0.8750,0.8000,6242.8183,6166.2415,76.5768,1.2266,10.0000,2.3529,10.0000,0.2857,12.3529,10.2857,Yes,Yes,Yes,Yes,41.2500,41.2500,0.0000,0.0000,Optimal,Optimal
FEsp0.05_BEsp0.40,0.8500,0.9000,0.6000,1.0000,0.0500,0.4000,0.8750,0.8000,6101.4706,6032.0893,69.3813,1.1371,10.0000,2.3529,10.0000,0.2857,12.3529,10.2857,Yes,Yes,Yes,Yes,52.5000,52.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.10_BEsp0.04,0.8250,0.9250,0.7800,0.8200,0.1000,0.0400,0.8750,0.8000,6565.7684,6445.6807,120.0877,1.8290,10.0000,2.7273,10.0000,0.2857,12.7273,10.2857,Yes,Yes,Yes,Yes,15.0000,15.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.10_BEsp0.08,0.8250,0.9250,0.7600,0.8400,0.1000,0.0800,0.8750,0.8000,6547.2738,6430.1325,117.1412,1.7892,10.0000,2.7273,10.0000,0.2857,12.7273,10.2857,Yes,Yes,Yes,Yes,16.5000,16.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.10_BEsp0.15,0.8250,0.9250,0.7250,0.8750,0.1000,0.1500,0.8750,0.8000,6450.6104,6348.2014,102.4091,1.5876,10.0000,2.7273,10.0000,0.2857,12.7273,10.2857,Yes,Yes,Yes,Yes,24.3750,24.3750,0.0000,0.0000,Optimal,Optimal
FEsp0.10_BEsp0.20,0.8250,0.9250,0.7000,0.9000,0.1000,0.2000,0.8750,0.8000,6381.2543,6288.5000,92.7543,1.4535,10.0000,2.7273,10.0000,0.2857,12.7273,10.2857,Yes,Yes,Yes,Yes,30.0000,30.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.10_BEsp0.25,0.8250,0.9250,0.6750,0.9250,0.1000,0.2500,0.8750,0.8000,6312.0335,6228.0117,84.0218,1.3311,10.0000,2.7273,10.0000,0.2857,12.7273,10.2857,Yes,Yes,Yes,Yes,35.6250,35.6250,0.0000,0.0000,Optimal,Optimal
FEsp0.10_BEsp0.30,0.8250,0.9250,0.6500,0.9500,0.1000,0.3000,0.8750,0.8000,6242.2568,6164.5356,77.7211,1.2451,10.0000,2.7273,10.0000,0.2857,12.7273,10.2857,Yes,Yes,Yes,Yes,41.2500,41.2500,0.0000,0.0000,Optimal,Optimal
FEsp0.10_BEsp0.40,0.8250,0.9250,0.6000,1.0000,0.1000,0.4000,0.8750,0.8000,6100.9091,6021.4821,79.4269,1.3019,10.0000,2.7273,10.0000,0.2857,12.7273,10.2857,Yes,Yes,Yes,Yes,52.5000,52.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.15_BEsp0.04,0.8000,0.9500,0.7800,0.8200,0.1500,0.0400,0.8750,0.8000,6565.1718,6445.6807,119.4911,1.8201,10.0000,3.1250,10.0000,0.2857,13.1250,10.2857,Yes,Yes,Yes,Yes,15.0000,15.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.15_BEsp0.08,0.8000,0.9500,0.7600,0.8400,0.1500,0.0800,0.8750,0.8000,6546.6772,6430.1325,116.5446,1.7802,10.0000,3.1250,10.0000,0.2857,13.1250,10.2857,Yes,Yes,Yes,Yes,16.5000,16.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.15_BEsp0.15,0.8000,0.9500,0.7250,0.8750,0.1500,0.1500,0.8750,0.8000,6450.0139,6348.2014,101.8125,1.5785,10.0000,3.1250,10.0000,0.2857,13.1250,10.2857,Yes,Yes,Yes,Yes,24.3750,24.3750,0.0000,0.0000,Optimal,Optimal
FEsp0.15_BEsp0.20,0.8000,0.9500,0.7000,0.9000,0.1500,0.2000,0.8750,0.8000,6380.6577,6288.5000,92.1577,1.4443,10.0000,3.1250,10.0000,0.2857,13.1250,10.2857,Yes,Yes,Yes,Yes,30.0000,30.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.15_BEsp0.25,0.8000,0.9500,0.6750,0.9250,0.1500,0.2500,0.8750,0.8000,6311.4369,6225.0056,86.4313,1.3694,10.0000,3.1250,10.0000,0.2857,13.1250,10.2857,Yes,Yes,Yes,Yes,35.6250,35.6250,0.0000,0.0000,Optimal,Optimal
FEsp0.15_BEsp0.30,0.8000,0.9500,0.6500,0.9500,0.1500,0.3000,0.8750,0.8000,6241.6602,6155.2204,86.4398,1.3849,10.0000,3.1250,10.0000,0.2857,13.1250,10.2857,Yes,Yes,Yes,Yes,41.2500,41.2500,0.0000,0.0000,Optimal,Optimal
FEsp0.15_BEsp0.40,0.8000,0.9500,0.6000,1.0000,0.1500,0.4000,0.8750,0.8000,6100.3125,6010.8750,89.4375,1.4661,10.0000,3.1250,10.0000,0.2857,13.1250,10.2857,Yes,Yes,Yes,Yes,52.5000,52.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.20_BEsp0.04,0.7750,0.9750,0.7800,0.8200,0.2000,0.0400,0.8750,0.8000,6564.5367,6445.6807,118.8560,1.8106,10.0000,3.5484,10.0000,0.2857,13.5484,10.2857,Yes,Yes,Yes,Yes,15.0000,15.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.20_BEsp0.08,0.7750,0.9750,0.7600,0.8400,0.2000,0.0800,0.8750,0.8000,6546.0421,6430.1325,115.9096,1.7707,10.0000,3.5484,10.0000,0.2857,13.5484,10.2857,Yes,Yes,Yes,Yes,16.5000,16.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.20_BEsp0.15,0.7750,0.9750,0.7250,0.8750,0.2000,0.1500,0.8750,0.8000,6449.3788,6348.2014,101.1774,1.5688,10.0000,3.5484,10.0000,0.2857,13.5484,10.2857,Yes,Yes,Yes,Yes,24.3750,24.3750,0.0000,0.0000,Optimal,Optimal
FEsp0.20_BEsp0.20,0.7750,0.9750,0.7000,0.9000,0.2000,0.2000,0.8750,0.8000,6380.0227,6284.5565,95.4661,1.4963,10.0000,3.5484,10.0000,0.2857,13.5484,10.2857,Yes,Yes,Yes,Yes,30.0000,30.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.20_BEsp0.25,0.7750,0.9750,0.6750,0.9250,0.2000,0.2500,0.8750,0.8000,6310.8019,6215.6752,95.1266,1.5074,10.0000,3.5484,10.0000,0.2857,13.5484,10.2857,Yes,Yes,Yes,Yes,35.6250,35.6250,0.0000,0.0000,Optimal,Optimal
FEsp0.20_BEsp0.30,0.7750,0.9750,0.6500,0.9500,0.2000,0.3000,0.8750,0.8000,6241.0251,6144.6133,96.4118,1.5448,10.0000,3.5484,10.0000,0.2857,13.5484,10.2857,Yes,Yes,Yes,Yes,41.2500,41.2500,0.0000,0.0000,Optimal,Optimal
FEsp0.20_BEsp0.40,0.7750,0.9750,0.6000,1.0000,0.2000,0.4000,0.8750,0.8000,6099.6774,6000.2679,99.4096,1.6298,10.0000,3.5484,10.0000,0.2857,13.5484,10.2857,Yes,Yes,Yes,Yes,52.5000,52.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.25_BEsp0.04,0.7500,1.0000,0.7800,0.8200,0.2500,0.0400,0.8750,0.8000,6563.8593,6445.6807,118.1786,1.8004,10.0000,4.0000,10.0000,0.2857,14.0000,10.2857,Yes,Yes,Yes,Yes,15.0000,15.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.25_BEsp0.08,0.7500,1.0000,0.7600,0.8400,0.2500,0.0800,0.8750,0.8000,6545.3647,6430.1325,115.2321,1.7605,10.0000,4.0000,10.0000,0.2857,14.0000,10.2857,Yes,Yes,Yes,Yes,16.5000,16.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.25_BEsp0.15,0.7500,1.0000,0.7250,0.8750,0.2500,0.1500,0.8750,0.8000,6448.7014,6343.7817,104.9196,1.6270,10.0000,4.0000,10.0000,0.2857,14.0000,10.2857,Yes,Yes,Yes,Yes,24.3750,24.3750,0.0000,0.0000,Optimal,Optimal
FEsp0.25_BEsp0.20,0.7500,1.0000,0.7000,0.9000,0.2500,0.2000,0.8750,0.8000,6379.3452,6274.8333,104.5119,1.6383,10.0000,4.0000,10.0000,0.2857,14.0000,10.2857,Yes,Yes,Yes,Yes,30.0000,30.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.25_BEsp0.25,0.7500,1.0000,0.6750,0.9250,0.2500,0.2500,0.8750,0.8000,6310.1244,6205.0681,105.0563,1.6649,10.0000,4.0000,10.0000,0.2857,14.0000,10.2857,Yes,Yes,Yes,Yes,35.6250,35.6250,0.0000,0.0000,Optimal,Optimal
FEsp0.25_BEsp0.30,0.7500,1.0000,0.6500,0.9500,0.2500,0.3000,0.8750,0.8000,6240.3477,6134.0061,106.3416,1.7041,10.0000,4.0000,10.0000,0.2857,14.0000,10.2857,Yes,Yes,Yes,Yes,41.2500,41.2500,0.0000,0.0000,Optimal,Optimal
FEsp0.25_BEsp0.40,0.7500,1.0000,0.6000,1.0000,0.2500,0.4000,0.8750,0.8000,6099.0000,5989.6607,109.3393,1.7927,10.0000,4.0000,10.0000,0.2857,14.0000,10.2857,Yes,Yes,Yes,Yes,52.5000,52.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.30_BEsp0.04,0.7250,1.0000,0.7800,0.8200,0.2750,0.0400,0.8625,0.8000,6563.1351,6445.4571,117.6780,1.7930,10.0000,4.4828,10.0000,0.4348,14.4828,10.4348,Yes,Yes,Yes,Yes,15.0000,15.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.30_BEsp0.08,0.7250,1.0000,0.7600,0.8400,0.2750,0.0800,0.8625,0.8000,6544.6405,6429.7808,114.8597,1.7550,10.0000,4.4828,10.0000,0.4348,14.4828,10.4348,Yes,Yes,Yes,Yes,16.5000,16.5000,0.0000,0.0000,Optimal,Optimal
FEsp0.30_BEsp0.15,0.7250,1.0000,0.7250,0.8750,0.2750,0.1500,0.8625,0.8000,6447.9772,6337.5614,110.4158,1.7124,10.0000,4.4828,10.0000,0.4348,14.4828,10.4348,Yes,Yes,Yes,Yes,24.3750,24.3750,0.0000,0.0000,Optimal,Optimal
FEsp0.30_BEsp0.20,0.7250,1.0000,0.7000,0.9000,0.2750,0.2000,0.8625,0.8000,6378.6211,6268.4607,110.1604,1.7270,10.0000,4.4828,10.0000,0.4348,14.4828,10.4348,Yes,Yes,Yes,Yes,30.0000,30.0000,0.0000,0.0000,Optimal,Optimal
FEsp0.30_BEsp0.25,0.7250,1.0000,0.6750,0.9250,0.2750,0.2500,0.8625,0.8000,6309.4003,6198.6954,110.7049,1.7546,10.0000,4.4828,10.0000,0.4348,14.4828,10.4348,Yes,Yes,Yes,Yes,35.6250,35.6250,0.0000,0.0000,Optimal,Optimal
FEsp0.30_BEsp0.30,0.7250,1.0000,0.6500,0.9500,0.2750,0.3000,0.8625,0.8000,6239.6235,6127.6334,111.9901,1.7948,10.0000,4.4828,10.0000,0.4348,14.4828,10.4348,Yes,Yes,Yes,Yes,41.2500,41.2500,0.0000,0.0000,Optimal,Optimal
FEsp0.30_BEsp0.40,0.7250,1.0000,0.6000,1.0000,0.2750,0.4000,0.8625,0.8000,6098.2759,5983.2880,114.9878,1.8856,10.0000,4.4828,10.0000,0.4348,14.4828,10.4348,Yes,Yes,Yes,Yes,52.5000,52.5000,0.0000,0.0000,Optimal,Optimal
