experiment,ramp_spread,fe_spread,be_spread,fe_mean,be_mean,rp_obj,eev_obj,vss,pct_vss,rp_exp_unmet,eev_exp_unmet,unmet_gap,rp_fill_rate,eev_fill_rate,fill_rate_gap,rp_exp_inv,eev_exp_inv,inv_gap,rp_xf_fe1,rp_xf_fe2,ev_xf_fe1,ev_xf_fe2,fe2_gap,total_starts_gap,rp_outsource_fe,ev_outsource_fe,rp_outsource_be,ev_outsource_be,profit_gap,rp_total_starts,ev_total_starts,status_rp,status_eev
A_FE_only,0.010000,0.010000,0.200000,0.875000,0.800000,6382.241790,6288.500001,93.741789,1.468791,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.068966,10.000000,0.285714,1.783251,1.783251,Yes,Yes,Yes,Yes,93.741789,12.068966,10.285714,Optimal,Optimal
A_FE_only,0.020000,0.020000,0.200000,0.875000,0.800000,6382.137146,6288.500001,93.637145,1.467175,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.138728,10.000000,0.285714,1.853014,1.853014,Yes,Yes,Yes,Yes,93.637145,12.138728,10.285714,Optimal,Optimal
A_FE_only,0.030000,0.030000,0.200000,0.875000,0.800000,6382.031285,6288.500001,93.531284,1.465541,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.209302,10.000000,0.285714,1.923588,1.923588,Yes,Yes,Yes,Yes,93.531284,12.209302,10.285714,Optimal,Optimal
A_FE_only,0.040000,0.040000,0.200000,0.875000,0.800000,6381.924185,6288.500001,93.424184,1.463887,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.280702,10.000000,0.285714,1.994988,1.994988,Yes,Yes,Yes,Yes,93.424184,12.280702,10.285714,Optimal,Optimal
A_FE_only,0.050000,0.050000,0.200000,0.875000,0.800000,6381.815826,6288.500000,93.315826,1.462214,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.352941,10.000000,0.285714,2.067227,2.067227,Yes,Yes,Yes,Yes,93.315826,12.352941,10.285714,Optimal,Optimal
A_FE_only,0.060000,0.060000,0.200000,0.875000,0.800000,6381.706185,6288.500000,93.206185,1.460521,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.426035,10.000000,0.285714,2.140321,2.140321,Yes,Yes,Yes,Yes,93.206185,12.426035,10.285714,Optimal,Optimal
A_FE_only,0.070000,0.070000,0.200000,0.875000,0.800000,6381.595238,6288.500001,93.095237,1.458808,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.500000,10.000000,0.285714,2.214286,2.214286,Yes,Yes,Yes,Yes,93.095237,12.500000,10.285714,Optimal,Optimal
A_FE_only,0.080000,0.080000,0.200000,0.875000,0.800000,6381.482963,6288.500001,92.982962,1.457075,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.574850,10.000000,0.285714,2.289136,2.289136,Yes,Yes,Yes,Yes,92.982962,12.574850,10.285714,Optimal,Optimal
A_FE_only,0.090000,0.090000,0.200000,0.875000,0.800000,6381.369334,6288.500000,92.869334,1.455320,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.650602,10.000000,0.285714,2.364888,2.364888,Yes,Yes,Yes,Yes,92.869334,12.650602,10.285714,Optimal,Optimal
A_FE_only,0.100000,0.100000,0.200000,0.875000,0.800000,6381.254329,6288.500002,92.754327,1.453544,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.727273,10.000000,0.285714,2.441558,2.441558,Yes,Yes,Yes,Yes,92.754327,12.727273,10.285714,Optimal,Optimal
A_FE_only,0.110000,0.110000,0.200000,0.875000,0.800000,6381.137921,6288.500001,92.637920,1.451746,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.804878,10.000000,0.285714,2.519164,2.519164,Yes,Yes,Yes,Yes,92.637920,12.804878,10.285714,Optimal,Optimal
A_FE_only,0.120000,0.120000,0.200000,0.875000,0.800000,6381.020085,6288.500000,92.520085,1.449926,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.883436,10.000000,0.285714,2.597721,2.597721,Yes,Yes,Yes,Yes,92.520085,12.883436,10.285714,Optimal,Optimal
A_FE_only,0.130000,0.130000,0.200000,0.875000,0.800000,6380.900793,6288.500000,92.400793,1.448084,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,2.962963,10.000000,0.285714,2.677249,2.677249,Yes,Yes,Yes,Yes,92.400793,12.962963,10.285714,Optimal,Optimal
A_FE_only,0.140000,0.140000,0.200000,0.875000,0.800000,6380.780021,6288.500001,92.280019,1.446218,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.043478,10.000000,0.285714,2.757764,2.757764,Yes,Yes,Yes,Yes,92.280019,13.043478,10.285714,Optimal,Optimal
A_FE_only,0.150000,0.150000,0.200000,0.875000,0.800000,6380.657738,6288.500000,92.157738,1.444330,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,92.157738,13.125000,10.285714,Optimal,Optimal
A_FE_only,0.160000,0.160000,0.200000,0.875000,0.800000,6380.533917,6288.500001,92.033916,1.442417,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.207547,10.000000,0.285714,2.921833,2.921833,Yes,Yes,Yes,Yes,92.033916,13.207547,10.285714,Optimal,Optimal
A_FE_only,0.170000,0.170000,0.200000,0.875000,0.800000,6380.408529,6287.706549,92.701980,1.452916,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.291139,10.000000,0.285714,3.005425,3.005425,Yes,Yes,Yes,Yes,92.701980,13.291139,10.285714,Optimal,Optimal
A_FE_only,0.180000,0.180000,0.200000,0.875000,0.800000,6380.281544,6286.677977,93.603567,1.467076,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.375796,10.000000,0.285714,3.090082,3.090082,Yes,Yes,Yes,Yes,93.603567,13.375796,10.285714,Optimal,Optimal
A_FE_only,0.190000,0.190000,0.200000,0.875000,0.800000,6380.152930,6285.617261,94.535669,1.481715,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.461539,10.000000,0.285714,3.175824,3.175824,Yes,Yes,Yes,Yes,94.535669,13.461538,10.285714,Optimal,Optimal
A_FE_only,0.200000,0.200000,0.200000,0.875000,0.800000,6380.022657,6284.556548,95.466110,1.496329,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.548387,10.000000,0.285714,3.262673,3.262673,Yes,Yes,Yes,Yes,95.466110,13.548387,10.285714,Optimal,Optimal
A_FE_only,0.210000,0.210000,0.200000,0.875000,0.800000,6379.890693,6283.319049,96.571644,1.513688,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.636364,10.000000,0.285714,3.350649,3.350649,Yes,Yes,Yes,Yes,96.571644,13.636364,10.285714,Optimal,Optimal
A_FE_only,0.220000,0.220000,0.200000,0.875000,0.800000,6379.757003,6281.197619,98.559384,1.544877,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.725490,10.000000,0.285714,3.439776,3.439776,Yes,Yes,Yes,Yes,98.559384,13.725490,10.285714,Optimal,Optimal
A_FE_only,0.230000,0.230000,0.200000,0.875000,0.800000,6379.621554,6279.076191,100.545362,1.576040,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.815790,10.000000,0.285714,3.530075,3.530075,Yes,Yes,Yes,Yes,100.545362,13.815790,10.285714,Optimal,Optimal
A_FE_only,0.240000,0.240000,0.200000,0.875000,0.800000,6379.484311,6276.954764,102.529547,1.607176,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.907285,10.000000,0.285714,3.621571,3.621571,Yes,Yes,Yes,Yes,102.529547,13.907285,10.285714,Optimal,Optimal
A_FE_only,0.250000,0.250000,0.200000,0.875000,0.800000,6379.345238,6274.833334,104.511904,1.638286,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,4.000000,10.000000,0.285714,3.714286,3.714286,Yes,Yes,Yes,Yes,104.511904,14.000000,10.285714,Optimal,Optimal
A_FE_only,0.260000,0.255000,0.200000,0.872500,0.800000,6379.204298,6273.573408,105.630890,1.655863,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,4.093960,10.000000,0.315186,3.778773,3.778773,Yes,Yes,Yes,Yes,105.630890,14.093960,10.315186,Optimal,Optimal
A_FE_only,0.270000,0.260000,0.200000,0.870000,0.800000,6379.061454,6272.306240,106.755214,1.673525,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,4.189189,10.000000,0.344828,3.844362,3.844362,Yes,Yes,Yes,Yes,106.755214,14.189189,10.344828,Optimal,Optimal
A_FE_only,0.280000,0.265000,0.200000,0.867500,0.800000,6378.916667,6271.031769,107.884898,1.691273,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,4.285714,10.000000,0.374640,3.911075,3.911075,Yes,Yes,Yes,Yes,107.884898,14.285714,10.374640,Optimal,Optimal
A_FE_only,0.290000,0.270000,0.200000,0.865000,0.800000,6378.769896,6269.749931,109.019964,1.709106,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,4.383562,10.000000,0.404624,3.978937,3.978937,Yes,Yes,Yes,Yes,109.019964,14.383562,10.404624,Optimal,Optimal
A_FE_only,0.300000,0.275000,0.200000,0.862500,0.800000,6378.621100,6268.460664,110.160436,1.727026,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,4.482759,10.000000,0.434783,4.047976,4.047976,Yes,Yes,Yes,Yes,110.160436,14.482759,10.434783,Optimal,Optimal
A_FE_only,0.310000,0.280000,0.200000,0.860000,0.800000,6378.470238,6267.163898,111.306340,1.745032,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,4.583333,10.000000,0.465116,4.118217,4.118217,Yes,Yes,Yes,Yes,111.306340,14.583333,10.465116,Optimal,Optimal
A_FE_only,0.320000,0.285000,0.200000,0.857500,0.800000,6378.317266,6265.859572,112.457694,1.763125,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,4.685315,10.000000,0.495627,4.189688,4.189688,Yes,Yes,Yes,Yes,112.457694,14.685315,10.495627,Optimal,Optimal
A_FE_only,0.330000,0.290000,0.200000,0.855000,0.800000,6378.162139,6261.817349,116.344790,1.824112,30.000000,30.230264,0.230264,96.000000,95.969298,0.030702,0.000000,0.000000,0.000000,10.000000,4.788732,10.000000,0.526316,4.262417,4.262417,Yes,Yes,Yes,Yes,116.344790,14.788732,10.526316,Optimal,Optimal
A_FE_only,0.340000,0.295000,0.200000,0.852500,0.800000,6378.004813,6257.295058,120.709755,1.892594,30.000000,30.500366,0.500366,96.000000,95.933284,0.066716,0.000000,0.000000,0.000000,10.000000,4.893617,10.000000,0.557185,4.336432,4.336432,Yes,Yes,Yes,Yes,120.709755,14.893617,10.557185,Optimal,Optimal
A_FE_only,0.350000,0.300000,0.200000,0.850000,0.800000,6377.845238,6252.746150,125.099088,1.961463,30.000000,30.772059,0.772059,96.000000,95.897059,0.102941,0.000000,0.000000,0.000000,10.000000,5.000000,10.000000,0.588235,4.411765,4.411765,Yes,Yes,Yes,Yes,125.099088,15.000000,10.588235,Optimal,Optimal
A_FE_only,0.360000,0.305000,0.200000,0.847500,0.800000,6377.683367,6248.170409,129.512959,2.030721,30.000000,31.045354,1.045354,96.000000,95.860619,0.139381,0.000000,0.000000,0.000000,10.000000,5.107914,10.000000,0.619469,4.488445,4.488445,Yes,Yes,Yes,Yes,129.512959,15.107914,10.619469,Optimal,Optimal
A_FE_only,0.370000,0.310000,0.200000,0.845000,0.800000,6377.519151,6243.567590,133.951561,2.100371,30.000000,31.320266,1.320266,96.000000,95.823965,0.176035,0.000000,0.000000,0.000000,10.000000,5.217391,10.000000,0.650888,4.566504,4.566504,Yes,Yes,Yes,Yes,133.951561,15.217391,10.650888,Optimal,Optimal
A_FE_only,0.380000,0.315000,0.200000,0.842500,0.800000,6377.352537,6238.937458,138.415079,2.170416,30.000000,31.596810,1.596810,96.000000,95.787092,0.212908,0.000000,0.000000,0.000000,10.000000,5.328467,10.000000,0.682493,4.645975,4.645975,Yes,Yes,Yes,Yes,138.415079,15.328467,10.682493,Optimal,Optimal
A_FE_only,0.390000,0.320000,0.200000,0.840000,0.800000,6377.183473,6234.279761,142.903712,2.240859,30.000000,31.875000,1.875000,96.000000,95.750000,0.250000,0.000000,0.000000,0.000000,10.000000,5.441177,10.000000,0.714286,4.726891,4.726891,Yes,Yes,Yes,Yes,142.903712,15.441177,10.714286,Optimal,Optimal
A_FE_only,0.400000,0.325000,0.200000,0.837500,0.800000,6377.011905,6229.594255,147.417650,2.311704,30.000000,32.154851,2.154851,96.000000,95.712687,0.287313,0.000000,0.000000,0.000000,10.000000,5.555556,10.000000,0.746269,4.809287,4.809287,Yes,Yes,Yes,Yes,147.417650,15.555556,10.746269,Optimal,Optimal
A_FE_only,0.410000,0.330000,0.200000,0.835000,0.800000,6376.837775,6224.880701,151.957075,2.382953,30.000000,32.436377,2.436377,96.000000,95.675150,0.324850,0.000000,0.000000,0.000000,10.000000,5.671642,10.000000,0.778443,4.893199,4.893199,Yes,Yes,Yes,Yes,151.957075,15.671642,10.778443,Optimal,Optimal
A_FE_only,0.420000,0.335000,0.200000,0.832500,0.800000,6376.661027,6220.138831,156.522196,2.454611,30.000000,32.719595,2.719595,96.000000,95.637387,0.362613,0.000000,0.000000,0.000000,10.000000,5.789474,10.000000,0.810811,4.978663,4.978663,Yes,Yes,Yes,Yes,156.522196,15.789474,10.810811,Optimal,Optimal
A_FE_only,0.430000,0.340000,0.200000,0.830000,0.800000,6376.481602,6215.368410,161.113191,2.526679,30.000000,33.004517,3.004517,96.000000,95.599398,0.400602,0.000000,0.000000,0.000000,10.000000,5.909091,10.000000,0.843373,5.065717,5.065717,Yes,Yes,Yes,Yes,161.113191,15.909091,10.843373,Optimal,Optimal
A_FE_only,0.440000,0.345000,0.200000,0.827500,0.800000,6376.299436,6210.569136,165.730300,2.599161,30.000000,33.291164,3.291164,96.000000,95.561178,0.438822,0.000000,0.000000,0.000000,10.000000,6.030534,10.000000,0.876133,5.154401,5.154401,Yes,Yes,Yes,Yes,165.730300,16.030534,10.876133,Optimal,Optimal
A_FE_only,0.450000,0.350000,0.200000,0.825000,0.800000,6376.114469,6205.740808,170.373661,2.672061,30.000000,33.579545,3.579545,96.000000,95.522727,0.477273,0.000000,0.000000,0.000000,10.000000,6.153846,10.000000,0.909091,5.244755,5.244755,Yes,Yes,Yes,Yes,170.373661,16.153846,10.909091,Optimal,Optimal
A_FE_only,0.460000,0.355000,0.200000,0.822500,0.800000,6375.926633,6200.883099,175.043534,2.745382,30.000000,33.869681,3.869681,96.000000,95.484043,0.515957,0.000000,0.000000,0.000000,10.000000,6.279070,10.000000,0.942249,5.336821,5.336821,Yes,Yes,Yes,Yes,175.043534,16.279070,10.942249,Optimal,Optimal
A_FE_only,0.470000,0.360000,0.200000,0.820000,0.800000,6375.735863,6195.995795,179.740068,2.819127,30.000000,34.161585,4.161585,96.000000,95.445122,0.554878,0.000000,0.000000,0.000000,10.000000,6.406250,10.000000,0.975610,5.430640,5.430640,Yes,Yes,Yes,Yes,179.740068,16.406250,10.975610,Optimal,Optimal
A_FE_only,0.480000,0.365000,0.200000,0.817500,0.800000,6375.542088,6191.078584,184.463504,2.893299,30.000000,34.455275,4.455275,96.000000,95.405963,0.594037,0.000000,0.000000,0.000000,10.000000,6.535433,10.000000,1.009174,5.526259,5.526259,Yes,Yes,Yes,Yes,184.463504,16.535433,11.009174,Optimal,Optimal
A_FE_only,0.490000,0.370000,0.200000,0.815000,0.800000,6375.345238,6186.131217,189.214021,2.967902,30.000000,34.750766,4.750766,96.000000,95.366564,0.633436,0.000000,0.000000,0.000000,10.000000,6.666667,10.000000,1.042945,5.623722,5.623722,Yes,Yes,Yes,Yes,189.214021,16.666667,11.042945,Optimal,Optimal
A_FE_only,0.500000,0.375000,0.200000,0.812500,0.800000,6375.145238,6181.153398,193.991840,3.042940,30.000000,35.048076,5.048076,96.000000,95.326923,0.673077,0.000000,0.000000,0.000000,10.000000,6.800000,10.000000,1.076923,5.723077,5.723077,Yes,Yes,Yes,Yes,193.991840,16.800000,11.076923,Optimal,Optimal
B_BE_only,0.010000,0.150000,0.010000,0.875000,0.800000,6565.303710,6445.812638,119.491073,1.820039,15.000000,15.000000,0.000000,98.000000,98.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,119.491073,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.020000,0.150000,0.020000,0.875000,0.800000,6565.277338,6445.786266,119.491072,1.820046,15.000000,15.000000,0.000000,98.000000,98.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,119.491072,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.030000,0.150000,0.030000,0.875000,0.800000,6565.233370,6445.742298,119.491073,1.820058,15.000000,15.000000,0.000000,98.000000,98.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,119.491073,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.040000,0.150000,0.040000,0.875000,0.800000,6565.171787,6445.680714,119.491073,1.820075,15.000000,15.000000,0.000000,98.000000,98.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,119.491073,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.050000,0.150000,0.050000,0.875000,0.800000,6565.092558,6445.601486,119.491073,1.820097,15.000000,15.000000,0.000000,98.000000,98.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,119.491073,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.060000,0.150000,0.060000,0.875000,0.800000,6564.995649,6445.504578,119.491071,1.820124,15.000000,15.000000,0.000000,98.000000,98.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,119.491071,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.070000,0.150000,0.070000,0.875000,0.800000,6560.365292,6441.615238,118.750054,1.810113,15.375000,15.375000,0.000000,97.950000,97.950000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,118.750054,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.080000,0.150000,0.080000,0.875000,0.800000,6546.677162,6430.132519,116.544643,1.780211,16.500000,16.500000,0.000000,97.800000,97.800000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,116.544643,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.090000,0.150000,0.090000,0.875000,0.800000,6532.958534,6418.593202,114.365332,1.750590,17.625000,17.625000,0.000000,97.650000,97.650000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,114.365332,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.100000,0.150000,0.100000,0.875000,0.800000,6519.209559,6406.997900,112.211660,1.721246,18.750000,18.750000,0.000000,97.500000,97.500000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,112.211660,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.110000,0.150000,0.110000,0.875000,0.800000,6505.430376,6395.347199,110.083177,1.692174,19.875000,19.875000,0.000000,97.350000,97.350000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,110.083177,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.120000,0.150000,0.120000,0.875000,0.800000,6491.621112,6383.641668,107.979443,1.663366,21.000000,21.000000,0.000000,97.200000,97.200000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,107.979443,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.130000,0.150000,0.130000,0.875000,0.800000,6477.781874,6371.881843,105.900031,1.634819,22.125000,22.125000,0.000000,97.050000,97.050000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,105.900031,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.140000,0.150000,0.140000,0.875000,0.800000,6463.912758,6360.068239,103.844520,1.606527,23.250000,23.250000,0.000000,96.900000,96.900000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,103.844520,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.150000,0.150000,0.150000,0.875000,0.800000,6450.013854,6348.201354,101.812499,1.578485,24.375000,24.375000,0.000000,96.750000,96.750000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,101.812499,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.160000,0.150000,0.160000,0.875000,0.800000,6436.085226,6336.281655,99.803571,1.550688,25.500000,25.500000,0.000000,96.600000,96.600000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,99.803571,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.170000,0.150000,0.170000,0.875000,0.800000,6422.126932,6324.309590,97.817343,1.523130,26.625000,26.625000,0.000000,96.450000,96.450000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,97.817343,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.180000,0.150000,0.180000,0.875000,0.800000,6408.195476,6312.327718,95.867758,1.496018,27.750000,27.750000,0.000000,96.300000,96.300000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,95.867758,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.190000,0.150000,0.190000,0.875000,0.800000,6394.437214,6300.440486,93.996728,1.469977,28.875000,28.875000,0.000000,96.150000,96.150000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,93.996728,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.200000,0.150000,0.200000,0.875000,0.800000,6380.657738,6288.500000,92.157738,1.444330,30.000000,30.000000,0.000000,96.000000,96.000000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,92.157738,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.210000,0.150000,0.210000,0.875000,0.800000,6366.856912,6276.506655,90.350257,1.419072,31.125000,31.125000,0.000000,95.850000,95.850000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,90.350257,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.220000,0.150000,0.220000,0.875000,0.800000,6353.034586,6263.927168,89.107418,1.402596,32.250000,32.250000,0.000000,95.700000,95.700000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,89.107418,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.230000,0.150000,0.230000,0.875000,0.800000,6339.190598,6251.057971,88.132627,1.390282,33.375000,33.375000,0.000000,95.550000,95.550000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,88.132627,13.125000,10.285714,Optimal,Optimal
B_BE_only,0.240000,0.150000,0.240000,0.875000,0.800000,6325.324776,6238.050164,87.274612,1.379765,34.500000,34.500000,0.000000,95.400000,95.400000,0.000000,0.000000,0.000000,0.000000,10.000000,3.125000,10.000000,0.285714,2.839286,2.839286,Yes,Yes,Yes,Yes,87.274612,13.125000,10.285714,Optimal,Optimal
